name;short_text;prob2_0;prob2_1;prob2_2;prob2_3;prob2_4;prob2_5;prob2_6;prob2_7;prob2_8;prob2_9;prob2_10;prob2_11;prob2_12
b2_p2_h2;"На другой день утром смущенный вахмистр вошел в землянку Листницкого; помявшись, сообщил:
— Нынче утром казаки, ваше благородие, нашли в окопах вот эт";0.02744079544185587;0.013975799327345913;0.025871676536627194;0.016179612385251677;0.025165222654336017;0.02533325049413797;0.02883569128318481;0.011759473184445228;0.011533137644132281;0.022536279895024113;0.01560001974254043;0.02859086539620004;0.025228106370430395
b2_p3_h3;На Владимиро-Волынском и Ковельском направлениях, в районе действий Особой армии (армия была по счету тринадцатой, но так как 13 — цифра несчастливая,;0.026542011332242498;0.027864878616332765;0.02698550684742719;0.03341727393029654;0.025048688435565604;0.0358103919690696;0.03022253727712073;0.03550870550953539;0.02493886979086785;0.02465250835316363;0.03238152362254879;0.026794005584471325;0.024946986587079993
b2_p4_h4;Верст на сорок ниже по Стоходу шли бои. Две недели неумолчно стонал сплошной орудийный гул, по ночам далекое фиолетовое небо кромсали отсветы прожекто;0.02453407621665527;0.033935265478669006;0.039229200841367884;0.0361289779641593;0.035731998928367974;0.04007519314705793;0.03825624744889289;0.02725883096477874;0.03574440181638632;0.02860756764997181;0.033547292009677696;0.04484029462817305;0.03441112053860305
b2_p5_h5;Сбочь хутора Татарского, по небу, изморщенному седой облачной рябью, колесило осеннее солнце. Там, вверху, тихий ветерок лишь слегка подталкивал тучи,;0.0248536709012026;0.02251289175644385;0.02069166732407657;0.016526408068799184;0.02547615307687297;0.018072424081391907;0.01774634506123635;0.02742514824290484;0.015790232027916084;0.030685194120593916;0.018850568581730804;0.018288211890935973;0.020971496597343105
b2_p6_h6;В ноябре в обним жали морозы. Ранний перепадал снежок. На колене против верхнего конца хутора Татарского стал Дон. По хрупкому сизому льду перебиралис;0.046701094909845205;0.0417001700157518;0.03653963644331023;0.03954080080950628;0.04388878195750922;0.04184078064184603;0.0402325276725526;0.05279731127936615;0.031206239648692777;0.04005199982499334;0.028411623808430053;0.05054568419010848;0.035297327825444945
b2_p7_h7;Маленькими смуглыми руками, покрытыми редким глянцем волоса, щупал Сергей Платонович Мохов жизнь со всех сторон. Иногда и она с ним заигрывала, иногда;0.03211859024391696;0.060809419415422124;0.05125939883870462;0.061263687777963385;0.05649207526198062;0.05974079344797247;0.020886398771458856;0.06386090676033565;0.062296300740299806;0.05090363091023812;0.05245322947233792;0.0240343530971884;0.05306136675157006
b2_p8_h8;Первую бригаду одной из пехотных дивизий, находившуюся в резерве Юго-Западного фронта, с приданным к ней 27-м Донским казачьим полком, перед Февральск;0.014454473741639608;0.02177107882585993;0.017634033215621674;0.02024159076017394;0.01229111341959623;0.016055581300306328;0.0133428924953377;0.017722756350829597;0.014084552244514293;0.016911292907805808;0.01705174625527466;0.014516307124600336;0.01787188378244644
b2_p9_h9;Через сутки полк был уже неподалеку от фронта. На узловой станции эшелоны остановили. Вахмистры разнесли приказ: «Выгружаться!» Торопливо сводили каза;0.12355238198706057;0.09281885313130515;0.09907848769518193;0.09800195130755653;0.10043407508039481;0.08460049230206053;0.09143128318745375;0.11610587886614056;0.09169492715373867;0.09548191308386293;0.08124877714178948;0.09273242562471322;0.08389970600092987
b2_p10_h10;По возвращении из отпуска есаул Евгений Листницкий получил назначение в 14-й Донской казачий полк. В свой полк, в котором служил раньше и из которого ;0.027788492132375033;0.01500173579410585;0.02959287885108949;0.015527267321105383;0.027798270193909992;0.02304243349920781;0.02472214855366007;0.011834886334094746;0.013914711241682224;0.023255592349091594;0.019578526810020543;0.02980805117340143;0.03004812825428311
b2_p11_h11;Назначение генерала Корнилова главнокомандующим Юго-Западного фронта встречено было офицерским составом 14-го полка с большим сочувствием. О нем говор;0.017874917377885744;0.01391673813625647;0.02342953213699905;0.016602578565614;0.021442181726082792;0.020875951085188582;0.019906924384808858;0.01120229460107738;0.01563709393189493;0.02189765735260192;0.015188174742104214;0.01725979992027631;0.01770909064582882
b2_p12_h12;В сотне Листницкого был казак Букановской станицы Лагутин Иван. По первым выборам он прошел в члены полкового Военно-революционного комитета, до прихо;0.04076459941758747;0.013325267153096476;0.04031256012105347;0.01564858551623121;0.04120638328952981;0.03353691278892563;0.038471721581934286;0.009522648641125297;0.013388017114010995;0.03438408007831388;0.013704707662567005;0.035825549870882406;0.03694940671406355
b2_p13_h13;6 августа начальник штаба верховного главнокомандующего генерал Лукомский, через первого генерал-квартирмейстера Ставки генерала Романовского, получил;0.04481126242226591;0.045217284405090825;0.052912750581027936;0.060937943682278214;0.041490998611500754;0.040942966120566096;0.041835034245701744;0.04376830700574968;0.050593422261679635;0.044611338507864376;0.056181115546384164;0.04222343976881578;0.047653518127752495
b2_p14_h14;За день до приезда Корнилова в Москву есаул Листницкий прибыл туда с поручением особой важности от Совета союза казачьих войск. Передав в штаб находив;0.05156894650690051;0.04463600233118185;0.040063068517865896;0.051902428314483565;0.03842033923395464;0.05109377698677986;0.0462425817361726;0.03802362108496512;0.03935836874864322;0.03245412026469645;0.03949165179697077;0.03971598305082432;0.037401459487392326
b2_p15_h15;В версте от развалин местечка, стертого орудийным огнем июньских боев, возле леса причудливо вилюжились зигзаги окопов. Участок у самой опушки занимал;0.030357366864110398;0.028601760503985243;0.03344574774834228;0.029053884189091404;0.024562766406325674;0.029118170498370666;0.027141773101475752;0.030307757764102817;0.028252069572042727;0.026744350468875043;0.03005406659275769;0.02226228782281212;0.022960843143439755
b2_p16_h16;"Уже 29 августа из телеграмм, получаемых от Крымова, Корнилову стало ясно, что дело вооруженного переворота погибло.
В два пополудни в Ставку прибыл от";0.12892742600474172;0.09692070073419816;0.15889136048401176;0.13241250714857433;0.12004850906220554;0.11078834474081914;0.1440107254533109;0.16242711077886057;0.12376600298383454;0.10622042249781503;0.0981234000923559;0.1582351657566267;0.1140992209977074
b2_p17_h17;Кинутые на Петроград части 3-го конного корпуса и Туземной дивизии эшелонировались на огромном протяжении восьми железных дорог: Ревель, Везенберг, На;0.006546333611070905;0.009698632074943592;0.006858082366334321;0.012378062175328889;0.008752417622656229;0.011680167429682848;0.007523669730199232;0.006925813891829848;0.00985817629161507;0.01007399500851609;0.011530194597544076;0.006968464279975247;0.009590146394226074
b2_p18_h18;"31 августа в Петрограде застрелился вызванный туда Керенским генерал Крымов.
С повинной потекли в Зимний дворец делегации и командиры частей крымовско";0.12705814569058899;0.11158332043811656;0.15665484257798187;0.11655467237709935;0.08914363953073312;0.11601575422455696;0.13912921522340546;0.12653882798415259;0.1353826214807662;0.13294422634206238;0.1300006224697706;0.14228134639815043;0.12808327034878078
b2_p19_h19;В последних числах октября, рано утром, есаул Листницкий получил распоряжение от командира полка — с сотней в пешем строю явиться на Дворцовую площадь;0.020454818945768623;0.02740995274940704;0.026087111293783095;0.02411873624077297;0.021292958233034592;0.02532916921369413;0.028064679386317095;0.027497593771579846;0.028212360442321588;0.028086316777159424;0.02616755303802229;0.02653296617327469;0.023144370920136978
b2_p20_h20;Теплилась осень. Перепадали дожди. Над Быховом редко показывалось обескровленное солнце. В октябре начался отлет дикой птицы. Даже ночами звенел над п;0.023026653373520996;0.0197770627330414;0.027893895535374313;0.019740683767683526;0.022629254645013586;0.018031792577808636;0.02311141384240831;0.020680160559093358;0.018612005995759566;0.02103734778492153;0.018820556451515737;0.024237055010538078;0.015939640178465796
b2_p21_h21;Полк отступал вторые сутки. Медленно, с боями, но отступал. По возвышенным грунтовым дорогам тянулись обозы русской и румынской армий. Объединенные ав;0.014924555770192964;0.022390330648639448;0.023200393755239742;0.023910824889909452;0.015860678684142544;0.024685006372985548;0.024949885172510722;0.016260761916992866;0.025261205515244904;0.021382730405337946;0.022006888289559514;0.0154391808555701;0.023392772999852054
b2_p22_h22;Полая вода только что начала сбывать. На лугу, около огородных плетней, оголилась бурая, илистая земля, каймой лежал наплав: оставшиеся от разлива обл;0.041739258312466644;0.04321411016555394;0.0337999452796762;0.04293510446561681;0.04217932828098434;0.05067589845593216;0.04713774618018189;0.05448172051302996;0.041229173723774555;0.05171861690651934;0.03586497317039059;0.0436247076191434;0.04188101793593184
b2_p23_h23;После ухода Кошевого казаки сидели некоторое время молча. Над хутором шатался набатный гуд, мелко дребезжали оконца хаты. Иван Алексеевич смотрел в ок;0.01815590707092463;0.01896915280328754;0.015525396701770361;0.02250272907680965;0.020721705280592265;0.01401596342712444;0.018262726498409702;0.019885111270299807;0.02068533041710389;0.021566662157259577;0.016436040413876033;0.02097532290616931;0.020967251150317237
b2_p24_h24;В Каргинскую приехали перед вечером. В станице уже не было фронтовиков — ушли на Мигулинскую. Петро, спешив свой отряд на площади, возле магазина купц;0.03661084787548087;0.028535590294437592;0.031240278003411736;0.0318794750710757;0.041486841195721665;0.03222111499486888;0.023846279998442712;0.030978823142934018;0.03025447247414652;0.030045621679958893;0.02722302392017508;0.0257129632173537;0.03140737748247134
b2_p25_h25;Номерным у Бунчука был казак с хутора Татарского Максимка Грязнов. Коня потерял он в бою с кутеповским отрядом, с той поры безудержно запил, пристраст;0.14077054670198677;0.1692489856023441;0.15383752741669268;0.14250732706113142;0.15330121368282573;0.12431644255743839;0.15697665941102265;0.1899456991618151;0.1302294129406191;0.138729769917076;0.1290011554523835;0.14814853106560666;0.11204247409494365
b2_p26_h26;Эти дни он жил, как в тифозном бреду. Ходил, делал что-то, ел, спал, но все это словно в полусне, одуряющем и дурманном. Ошалелыми припухлыми глазами ;0.039819126541623645;0.05029240664933262;0.04459043532398538;0.04803136551549152;0.04500392735634296;0.04281485203032533;0.040477186225301595;0.04445469256802933;0.033047193502952085;0.04152959957826479;0.04298477728407549;0.03874651101173233;0.04330847013597445
b2_p27_h27;Несколько дней экспедиция шла в глубь Донецкого округа, прорываясь к Краснокутской станице. Население украинских слобод встречало отряд с неизменным р;0.03654317673610598;0.032383740996948907;0.03783352574862341;0.029695265618956822;0.04865634319942824;0.03052506871874036;0.03787422153426429;0.03963905719751162;0.03191461917632719;0.03539527185698177;0.03100177600066654;0.03772101180206325;0.0325124456476258
b2_p28_h28;На западе густели тучи. Темнело. Где-то далеко-далеко, в полосе Обдонья, вилась молния, крылом недобитой птицы трепыхалась оранжевая зарница. В той ст;0.015122704146319282;0.012985903161471255;0.010377732186763402;0.011962961407501395;0.014978428236803641;0.015252623419160814;0.00833877357672325;0.014206638621931719;0.01305954157591033;0.010978105533133662;0.013761500477767162;0.010353872160904751;0.013973158020555156
b2_p29_h29;В ночь эту, обрызганную молочным светом бледно-желтых звезд, в лавчушке, набитой людьми до отказа, почти не было сна. Короткие гасли разговоры. Духота;0.07943406155453075;0.05697542119251292;0.06955838467502323;0.0795738315520648;0.07735700160549171;0.0752654224123181;0.06439246198167164;0.0991922868736574;0.08203628528655729;0.08801941387194619;0.05502903808127858;0.08149585196028544;0.06216489591818278
b2_p30_h30;"Отряд татарских казаков под командой хорунжего Петра Мелехова прибыл в хутор Пономарев 11 мая на рассвете.
По хутору сновали казаки-чирцы, вели на вод";0.025120444402656802;0.02785178971391263;0.025506445026209898;0.02794519889324564;0.027937627611841633;0.023102179171248606;0.022316684210475293;0.026277279615925443;0.026892906782242692;0.022693539343567097;0.027998657793938883;0.023106763599993987;0.024219962709217762
b2_p31_h31;Мишка Кошевой и Валет только на вторую ночь вышли из Каргинской. Туман пенился в степи, клубился в балках, ник в падинах, лизал отроги Яров. Опушенные;0.06711754299153673;0.06443663791998472;0.08989636991483384;0.06439036737959712;0.07045024910179838;0.062137761823801166;0.0630085729825449;0.10029270605800408;0.07859950304216319;0.08356740008318346;0.061491975978455155;0.0639666852675542;0.06730294286167274
b3_p1_h1;"Как ты, батюшка, славный тихий Дон,
Ты кормилец наш, Дон Иванович,
Про тебя лежит слава добрая,
Слава добрая, речь хорошая,
Как, бывало, ты все быстер";0.2834559717615673;0.2561161506694624;0.3411206798031255;0.2950194631901404;0.2526395997692131;0.23208956251425802;0.32633074815970514;0.4043853871911126;0.2824414052530295;0.27315833982452664;0.21164498559958833;0.3406923504927668;0.2448052151699989
b3_p2_h2;С Дона через Украину катились красные составы вагонов, увозя в Германию пшеничную муку, яйца, масло, быков. На площадках стояли немцы в бескозырках, в;0.018411550255032688;0.01465938734080926;0.01494363025649902;0.015322523431107767;0.020967062119701667;0.017874847405046204;0.015024472632503384;0.016562562075710986;0.013996399739165949;0.01811411945517943;0.015681087966467534;0.01616180615881343;0.015532569945573537
b3_p3_h3;Неделю отдыхал Мишка, целые дни проводя в седле. Степь его покоряла, властно принуждала жить первобытной, растительной жизнью. Косяк ходил где-нибудь ;0.15504136405157226;0.14086511518869008;0.15339746374860624;0.13415543438505734;0.17556723319314485;0.15288294025418472;0.15104167569202237;0.18400970321312352;0.14885802714051818;0.16431019601388122;0.1259610146257402;0.17563583893738421;0.1823617440376494
b3_p4_h4;15 мая атаман Всевеликого войска Донского Краснов, сопутствуемый председателем совета управляющих, управляющим отделом иностранных дел генерал-майором;0.008509804579623827;0.006448048957126631;0.0063462400364738695;0.007866098094667753;0.00735549981876845;0.006809980175091519;0.006168911675123663;0.005130367707254287;0.007467671804508198;0.007441011392189539;0.005941879704999095;0.005129684964500522;0.005977473021838238
b3_p5_h5;Во время ледяного похода 60 Евгений Листницкий был ранен два раза: первый раз — в бою за овладение станицей Усть-Лабинской, второй — при штурме Екатер;0.04918301701951457;0.020682377542478463;0.0402874633161672;0.026857061201174082;0.04886714821742896;0.049377003953071916;0.03824398790638823;0.024917291123563664;0.027600060131656896;0.05278116569654136;0.029854791940490368;0.04222813066680287;0.045910021817693346
b3_p6_h6;Вызрел ковыль. Степь на многие версты оделась колышущимся серебром. Ветер упруго приминал его, наплывая, шершавил, бугрил, гнал то к югу, то к западу ;0.05066403920436042;0.04468861801001825;0.045860195076910734;0.049592879038113005;0.05573117954236726;0.054603233083102526;0.049103023646265474;0.0828255098111713;0.05714472205775831;0.056145201606971964;0.04667504353751881;0.06112807431360858;0.056091069988903806
b3_p7_h7;"По линии Филоново — Поворино выравнивался фронт. Красные стягивали силы, копили кулак для удара. Казаки вяло развивали наступление; испытывая острую н";0.052546386571984925;0.045342326919575196;0.047474270129066576;0.04083165233325378;0.05359299278426028;0.0475377659605228;0.04090012068699845;0.06293828828273577;0.04062768470980383;0.056802749120991085;0.046342180664805006;0.04914784711368659;0.03809385204816775
b3_p8_h8;"Неподалеку от станицы Дурновской Вешенский полк в первый раз ввязался в бой с отступавшими частями красноармейцев.
Сотня под командой Григория Мелехов";0.022102060005204243;0.019829755026924113;0.022913013434100606;0.01898241924744196;0.02102289790392283;0.024490235472121806;0.02370693376374345;0.02122874616250176;0.023059050139971515;0.024754851645466404;0.021118920139657067;0.021402556847697665;0.014928104763598864
b3_p9_h9;И после, когда полк вступил в полосу непрерывных боев, когда вместо завес уже лег изломистой вилюжиной фронт, Григорий всегда, сталкиваясь с неприятел;0.026037215787902624;0.028212856393901142;0.025254961490264093;0.028068412455360334;0.030054341277129075;0.026667669568517176;0.026737484476676787;0.023074285153756924;0.024693497140502164;0.025602724084231514;0.022978043961831326;0.025275695049576573;0.025907229723386667
b3_p10_h10;Цепь дней. Звено, вкованное в звено. Переходы, бои, отдых. Жара. Дождь. Смежные запахи конского пота и нагретой кожи седла. В жилах от постоянного нап;0.02148078858937931;0.018046066112450656;0.02087302020699598;0.024628429302955536;0.01821179774847355;0.0207687705489503;0.021395630645800422;0.02069758226522636;0.019194681785822693;0.02085764371807792;0.0174213950490195;0.016373638369878256;0.014025402500843564
b3_p11_h11;В конце ноября в Новочеркасске стало известно о прибытии военной миссии держав Согласия. По городу пошли упорные слухи о том, что мощная английская эс;0.010526875016741688;0.009461221563074157;0.010810982074443025;0.009956114308717748;0.009563975999303658;0.010907500091490748;0.010454786915218185;0.012365934849969102;0.010558422949092872;0.010319630993906986;0.009019686646050842;0.009340300807130967;0.010639617758858532
b3_p12_h12;Враждебность, незримой бороздой разделившая офицеров и казаков еще в дни империалистической войны, к осени 1918 года приняла размеры неслыханные. В ко;0.07365924663098733;0.05949035608528513;0.058610013836201395;0.06806774848476897;0.05971708550074779;0.04808425729817279;0.05851684614132418;0.07653379595233287;0.04972168611498948;0.05515277718082655;0.05683100105553461;0.06123324563053967;0.05585682164585927
b3_p13_h13;Пугающие тишиной, короткие дни под исход казались большими, как в страдную пору. Полегли хутора глухой целинной степью. Будто вымерло все Обдонье, буд;0.02312810408215565;0.021985103274672752;0.022894182343364468;0.026376342972472856;0.024248687638397576;0.02066342786793779;0.019216047126866878;0.025434760716359667;0.026870194815828887;0.025727899608109308;0.02327237702119557;0.022105556291433206;0.023166372692957713
b3_p14_h14;В Вешенской на заборах трепыхались фоминские приказы. С часу на час ждали прихода красных войск. А в Каргинской, в тридцати пяти верстах от Вешенской,;0.11302920865113548;0.08274587009929953;0.10551920581537272;0.12058734317206515;0.09764010162692266;0.11768349697034385;0.10229216884730005;0.11699674609667629;0.12322113443311344;0.0972914339212185;0.09804008731950666;0.11339871214367479;0.10713973728143068
b3_p15_h15;"Решение не отступать вновь вернуло в глазах Пантелея Прокофьевича силу и значимость вещам.
Вечером вышел он метать скотине и, уже не колеблясь, надерг";0.029227749091704905;0.026007952229119766;0.026750224396617294;0.02395780010029197;0.031227238745901793;0.031490232776083926;0.026900396258796797;0.037644653815005286;0.028797164455304034;0.03466613171917429;0.02490050710229425;0.023403283602952924;0.031279475261889754
b3_p16_h16;"Далеко за Доном — время перевалило уже за обед — пулемет глухо выщелкал две очереди и смолк.
Через полчаса Григорий, не отходивший от окна в горнице, ";0.026543685481323367;0.024865738640051573;0.02465324253120013;0.02387831483219519;0.029270026685712592;0.024426424473992972;0.018711459276974384;0.027662134094967754;0.02334859509818184;0.028623733086644072;0.022770313860580805;0.0245168640774409;0.022237608166612452
b3_p17_h17;В полдень через хутор спешным маршем прошел 6-й Мценский краснознаменный полк, захватив кое у кого из казаков строевых лошадей. За бугром далеко погро;0.04603947272518029;0.0350218609688002;0.03817703907674854;0.04079043523480509;0.035471069659233495;0.04119076290991195;0.03040046929353794;0.04944790356698196;0.04466060018529409;0.038396030928250974;0.03178572779806622;0.035729861073002175;0.03995361105227531
b3_p18_h18;Фронт прошел. Отгремели боевые деньки. В последний день пулеметчики 13-го кавполка перед уходом поставили на широкоспинные тавричанские сани моховский;0.04171243034865243;0.04721886085670995;0.04157775402877332;0.04090320779029955;0.04214480621313745;0.03692299181114772;0.037896541061190385;0.05331822307264107;0.043901481044662245;0.04396667525969059;0.039649310251630376;0.044248802462313275;0.03622730542931725
b3_p19_h19;Казакует по родимой степи восточный ветер. Лога позанесло снегом. Падины и яры сровняло. Нет ни дорог, ни тропок. Кругом, наперекрест, прилизанная вет;0.01088583501233398;0.010853807269870303;0.009144432892770215;0.009250426819937308;0.012771815728009948;0.01065586879897567;0.007518019683691038;0.010578458251076605;0.008352118449053278;0.010918100140256818;0.006869641012998158;0.006171113967277785;0.010001123052540023
b3_p20_h20;В конце января Иван Алексеевич выехал в Вешенскую по вызову председателя окружного ревкома. К вечеру он должен был вернуться. Его ждали. Мишка сидел в;0.05504128724049519;0.06309068147051713;0.05751025275087128;0.06275155534649929;0.05583010142164529;0.062022045846942334;0.05433471131447303;0.07358696177284546;0.07146978483670341;0.06081347623607267;0.04660241915212226;0.06074931929891878;0.05898522299004052
b3_p21_h21;Снег падал и таял на лету. В полдень в ярах с глухим шумом рушились снежные оползни. За Доном шумел лес. Стволы дубов оттаяли, почернели. С ветвей сры;0.10138685035545802;0.10741321081771193;0.10282322998660473;0.09613274138018828;0.1234395395780433;0.09897362580931984;0.11744202268591336;0.12805604983047286;0.09525909878650193;0.10412856074427167;0.061103441210408165;0.12089085952345487;0.09475419324267884
b3_p22_h22;Вокруг хуторского ревкома сгруппировалось несколько человек: Давыдка-вальцовщик, Тимофей, бывший моховский кучер Емельян и рябой чеботарь Филька. На н;0.038869256259493175;0.03865831486691566;0.03171843398573531;0.03531133271111108;0.035880387906620036;0.03173781831806194;0.025782436057251206;0.038916319544787865;0.029512395426539325;0.03125784210965159;0.02776987212348662;0.0346391151692878;0.035571036926391804
b3_p23_h23;"Петро только что наметал скотине и вошел в курень, выбирая из варежек сенные остья. Сейчас же звякнула щеколда в сенцах.
Закутанная в черный ковровый ";0.09314649432466379;0.08839171102253432;0.08836604647330472;0.08945416390044815;0.10101739132417376;0.07495530781421876;0.06630638930819546;0.12396908640268937;0.09103825724677213;0.10582488245289685;0.07209155344210408;0.09326853784569573;0.09040563666057008
b3_p24_h24;Из глубоких затишных омутов сваливается Дон на россыпь. Кучеряво вьется там течение. Дон идет вразвалку, мерным тихим разливом. Над песчаным твердым д;0.010155933205781491;0.012270466608790626;0.009661556043875391;0.010687027953184573;0.01009957646042931;0.010337233759196011;0.00916373397337708;0.012570659661235906;0.01122073405001019;0.010245701480275114;0.009450287351176189;0.008444974073815722;0.01057659656684942
b3_p25_h25;Кошевой, задумчиво похлопывая плеткой по голенищу, уронив голову, медленно всходил по порожкам моховского дома. Около дверей в коридоре, прямо на полу;0.14458839441494326;0.18587430210926548;0.1636355739207079;0.1784823767923864;0.12528105721993169;0.15804596656558298;0.17414558965774043;0.2457437922346344;0.15244930883542143;0.16355183468557077;0.17206990856814008;0.1879453398239607;0.15896193559560567
b3_p26_h26;Григория заставили из Боковской ехать в Чернышевскую. Вернулся он через полторы недели. А за два дня до его приезда арестовали отца. Пантелей Прокофье;0.28657430909153303;0.21790153523001882;0.2396774212328117;0.2781574820476302;0.22579354813398214;0.18860108521295557;0.25158173954362567;0.3045523715924153;0.24562810974160326;0.23104444657733417;0.18721833675689076;0.30810350090051936;0.2069535566328109
b3_p27_h27;На второй день после приезда с Сингина Кошевой отправился в Вешенскую узнать, когда будет собрание комячейки. Он, Иван Алексеевич, Емельян, Давыдка и ;0.07716723715161948;0.06849555736324157;0.07535253177751976;0.06304615255515332;0.0663331114934644;0.07135152380611502;0.08866196512662941;0.11814437226747514;0.06267413726388535;0.08009011230553371;0.0767920701745727;0.08853460725581895;0.0696376216518106
b3_p28_h28;В кизячнике густо пахнет сухим навозом, выпревшей соломой, объедьями сена. Сквозь чакановую крышу днем сочится серый свет. В хворостяные ворота, как с;0.032766216943925695;0.02912281168571943;0.03175025078503618;0.02927740316755539;0.029346752092915908;0.03142877863492211;0.02709645562532671;0.038344405750034734;0.030769144173545072;0.03301228529070578;0.021250229108043826;0.032090141353087576;0.03400061453281454
b3_p29_h29;На рассвете, измученный, Кошевой въехал в хутор Большой Усть-Хоперской станицы. Его остановила застава 4-го Заамурского полка. Двое красноармейцев отв;0.3259163210728567;0.3018142017421932;0.3671256324388685;0.27793354375883;0.2413088564158064;0.34636547811914975;0.28753561099134534;0.42652224908167186;0.37356025753885336;0.3213698757896866;0.22193577307948012;0.3789523943679948;0.3378560161500207
b3_p30_h30;В Татарском в день приезда Григория уже сформировались две сотни казаков. На сходе постановили мобилизовать всех способных носить оружие, от шестнадца;0.08477577117021358;0.07122794486696243;0.08198800899821165;0.07399288484702678;0.06724905535105863;0.06456890989496433;0.08267918584319761;0.08099487597092413;0.09869933473730709;0.09119187683663067;0.05283471355980321;0.08870988381541266;0.06016649625737089
b3_p31_h31;В Вешенской к красному кирпичному зданию исполкома резво подкатила тачанка, конвоируемая двумя конными казаками. В задке полулежал Лихачев. Он встал, ;0.10739426191784729;0.11980497960845593;0.12696968328397537;0.11540036906331674;0.12552708233450602;0.11588522341436074;0.1380297039515302;0.16900265478306703;0.12886809169103236;0.1049784298292374;0.0990280137668265;0.1273639427571489;0.13125212350552662
b3_p32_h32;Из-за Дона, с верховьев, со всех краев шли вести о широком разливе восстания. Поднялось уже не два станичных юрта. Шумилинская, Казанская, Мигулинская;0.022257445750682833;0.019326296274750923;0.024954943512740503;0.027985274565342916;0.022570444316613366;0.023537417188834977;0.021957739880348718;0.02081152082761359;0.02218552783062004;0.027019748691981146;0.023613058558169617;0.02499086088863154;0.01798325299106714
b3_p33_h33;Григорий с полусотней потрепал обоз первого разряда заамурцев. Восемь красноармейцев было зарублено. Взято четыре подводы с патронами и две верховые л;0.12924877989278344;0.08155636992561362;0.0876922305709651;0.09524264466390343;0.11403567192898746;0.07635955761631444;0.0793535061382787;0.10918493865197301;0.09125261244924439;0.10323165963695119;0.0765683653011782;0.0890919969659682;0.08008548786237189
b3_p34_h34;На заре разведка, посланная к Красному яру, вернулась с известием, что красных не обнаружено до Еланской грани и что Петро Мелехов с десятью казаками ;0.13033155399403062;0.09819173509482611;0.14271405296146034;0.0881486526662522;0.12467143873284536;0.08472020844376667;0.08647418484077705;0.16523285298047583;0.09479784731034324;0.1377904861335997;0.10764353964672681;0.13202061767549905;0.09280298345940756
b3_p35_h35;Приказом командующего объединенными повстанческими силами Верхнего Дона Григорий Мелехов назначен был командиром Вешенского полка. Десять сотен казако;0.10820179796073905;0.10360376210344388;0.1155403584779343;0.12250170181172523;0.12397326204056731;0.10607010979150992;0.1254400256310973;0.15211424257966383;0.10120591288706074;0.1167054077847898;0.09331860333839745;0.13162439455732625;0.0762678792093118
b3_p36_h36;Из Каргинской Григорий повел на Боковскую уже три с половиной тысячи сабель. Вдогон ему штаб и окрисполком слали нарочными приказы и распоряжения. Оди;0.03682694206188293;0.03291186002278015;0.04010834999369213;0.044441561319464536;0.03603183086392103;0.03577532553266746;0.03817995260012501;0.038697308624095754;0.040713980360428184;0.04215256590123963;0.03526086441974479;0.03988889045223064;0.03588784104172228
b3_p37_h37;Весна отворяла жилы рек. Ядренее становились дни, звучнее нагорные зеленые потоки. Солнце приметно порыжело, слиняла на нем немощно-желтая окраска. Ос;0.07575722459529229;0.060346356267578595;0.07219355546433755;0.05715721286403961;0.0805768867065017;0.05323977526239204;0.06872013091743152;0.07753970194279482;0.07238160067242186;0.05756684167743949;0.0403556111793442;0.073867823982949;0.05122933206123496
b3_p38_h38;Полой водой взбугрилось и разлилось восстание, затопило все Обдонье, задонские степные края на четыреста верст в окружности. Двадцать пять тысяч казак;0.006916211753092507;0.006878687484837219;0.006589706899393717;0.007027642602431212;0.0076905360210329805;0.00780753981267009;0.005506243355733465;0.005598858557338718;0.006351788282173799;0.007179580572762734;0.006353038649612282;0.006620327400224849;0.007429980396543133
b3_p39_h39;После бегства из Татарского Штокман, Кошевой, Иван Алексеевич и еще несколько казаков, служивших милиционерами, пристали к 4-му Заамурскому полку. Пол;0.0013822035589070858;0.001399927019277692;0.0010323457034847779;0.0013842733278381096;0.0015701836521257702;0.0016901979998270864;0.000983033028644474;0.000979156012806579;0.0011845429186547072;0.0016908132381181034;0.0016175874176340554;0.0007960901406893239;0.001191148037821544
b4_p1_h1;Верхнедонское восстание, оттянувшее с Южного фронта значительное количество красных войск, позволило командованию Донской армии не только свободно про;0.03489189962307828;0.029961235441019734;0.03135391115959544;0.022665093161570858;0.03655753384451239;0.03665543755401007;0.027907169320919196;0.0392327515652043;0.02597225560353032;0.04160527681767129;0.025212824710048678;0.018302850120629252;0.02661048828043776
b4_p2_h2;"В эту ночь около хутора Малого Громчонка полк красноармейцев переправился через Дон на сбитых из досок и бревен плотах.
Громковская сотня была застигн";0.05570900412440688;0.04254109108644532;0.042250193553145035;0.04392882248969264;0.046041885179656517;0.05348914354211404;0.04655648526925608;0.0513402962299619;0.04303146962732082;0.054016683571111036;0.040456052936366504;0.042058239104135024;0.038486410918151394
b4_p3_h3;"Поздно ночью Григорий пришел из штаба на квартиру. Прохор Зыков ожидал его у калитки.
— Про Аксинью не слышно? — спросил Григорий с деланным равнодуши";0.01980859987675617;0.014921483826351922;0.019732901266257787;0.020975168810343087;0.018888265209331657;0.017482723120513508;0.01712154954115113;0.016649049627945178;0.018125430243799343;0.020468730255519388;0.021501688454941693;0.01846524518908823;0.02200000624411009
